ID,coppaRisk
7777,False
584,False
7762,False
6750,False
7325,False
7896,False
284,False
8549,False
3296,False
9755,False
144,False
2609,False
8620,False
9669,False
5626,False
3430,False
3652,False
9055,False
6791,False
4034,False
2445,False
7180,False
3617,False
6881,False
418,False
8903,False
8806,False
9102,False
2246,False
290,False
3104,False
7775,False
4000,False
8866,False
4320,False
8892,False
8359,False
9238,False
997,False
3167,False
7922,False
1445,False
5589,False
296,False
7082,False
6524,False
8227,False
9345,False
1825,False
1311,False
300,False
770,False
4,False
7546,False
8513,False
926,False
325,False
5830,False
7035,False
2441,False
7179,False
9599,False
9533,False
6103,False
8879,False
7665,False
4850,False
989,False
2868,False
9994,False
8090,False
5357,False
896,False
6165,False
3932,False
251,False
8133,False
3727,False
2061,False
2690,False
5463,False
7983,False
1785,False
2115,False
586,False
3818,False
256,False
727,False
4126,False
6709,False
4803,False
7449,False
8626,False
6151,False
7161,False
4512,False
2977,False
2790,False
1954,False
9904,False
8005,False
6735,False
7278,False
4732,False
5052,False
1869,False
6204,False
4182,False
9074,False
9294,False
7122,False
2823,False
3467,False
7056,False
4421,False
5258,False
4161,False
8715,False
863,False
1350,False
446,False
2353,False
5581,False
2156,False
4207,False
7399,False
792,False
7688,False
5986,False
2512,False
3403,False
277,False
4624,False
8305,False
6904,False
9426,False
1941,False
1115,False
4009,False
8134,False
7772,False
4580,False
8256,False
6300,False
2288,False
5541,False
9259,False
3477,False
6406,False
